  01  01  30  00  28  06
  01  00  00  00  64  A1
  01  00  02  03  04  0B
  01  00  0C  11  12  19
  01  00  1A  02  03  04
  01  00  0D  0E  13  14
  01  00  1B  1C  02  03
  01  00  04  0F  10  15
  01  00  16  00  00  02
  01  00  03  04  08  09
  01  00  0A  17  18  00
  01  01  20  01  0C  27
  01  00  80  00  64  A1
  01  00  01  01  01  01
  01  00  04  04  04  04
  01  00  07  07  07  07
  01  01  10  00  A2  F7
  01  00  30  19  32  00
  01  00  00  01  02  03
  01  00  04  05  06  07
  01  00  08  09  0A  0B
  01  00  0C  0D  0E  0F
  01  00  10  11  12  13
  01  00  14  15  16  17
  01  00  18  19  1A  1B
  01  00  1C  1D  1E  1F
  01  00  20  21  22  23
  01  00  24  25  26  27
  01  00  28  29  2A  2B
  01  00  2C  2D  2E  2F
  01  00  30  31  00  00
  01  00  30  19  32  00
  01  00  00  01  02  03
  01  00  04  05  06  07
  01  00  08  09  0A  0B
  01  00  0C  0D  0E  0F
  01  00  10  11  12  13
  01  00  14  15  16  17
  01  00  18  19  1A  1B
  01  00  1C  1D  1E  1F
  01  00  20  21  22  23
  01  00  24  25  26  27
  01  00  28  29  2A  2B
  01  00  2C  2D  2E  2F
  01  00  30  31  00  00
  01  00  30  19  32  00
  01  00  00  01  02  03
  01  00  04  05  06  07
  01  00  08  09  0A  0B
  01  00  0C  0D  0E  0F
  01  00  10  11  12  13
  01  00  14  15  16  17
  01  00  18  19  1A  1B
  01  00  1C  1D  1E  1F
  01  00  20  21  22  23
  01  00  24  25  26  27
  01  00  28  29  2A  2B
  01  00  2C  2D  2E  2F
  01  00  30  31  00  00
  01  01  40  00  19  D3
  01  00  B0  19  32  00
  01  00  00  01  02  03
  01  00  04  05  06  07
  01  00  08  09  0A  0B
  01  00  0C  0D  0E  0F
  01  00  10  11  12  13
  01  00  14  15  16  17
  01  00  18  19  1A  1B
  01  00  1C  1D  1E  1F
  01  00  20  21  22  23
  01  00  24  25  26  27
  01  00  28  29  2A  2B
  01  00  2C  2D  2E  2F
  01  00  30  31  00  00
  01  00  50  00  64  00
  01  00  00  01  02  03
  01  00  04  05  06  07
  01  00  08  09  0A  0B
  01  00  0C  0D  0E  0F
  01  00  10  11  12  13
  01  00  14  15  16  17
  01  00  18  19  1A  1B
  01  00  1C  1D  1E  1F
  01  00  20  21  22  23
  01  00  20  00  41  00
  01  00  00  00  00  00
  01  00  90  00  01  00
  01  00  00  00  00  00
  01  00  C0  00  40  00
  01  00  00  01  02  03
  01  00  04  05  06  07
  01  00  08  09  0A  0B
  01  00  0C  0D  0E  0F
  01  00  10  11  12  13
  01  00  14  15  16  17
  01  00  18  19  1A  1B
  01  00  1C  1D  1E  1F
  01  00  20  21  22  23
  01  00  24  25  26  27
  01  00  28  29  2A  2B
  01  00  2C  2D  2E  2F
  01  00  30  31  32  33
  01  00  34  35  36  37
  01  00  38  39  3A  3B
  01  00  3C  3D  3E  3F
  01  00  60  0C  81  00
  01  00  00  00  00  00
  01  00  B0  19  32  00
  01  00  00  01  02  03
  01  00  04  05  06  07
  01  00  08  09  0A  0B
  01  00  0C  0D  0E  0F
  01  00  10  11  12  13
  01  00  14  15  16  17
  01  00  18  19  1A  1B
  01  00  1C  1D  1E  1F
  01  00  20  21  22  23
  01  00  24  25  26  27
  01  00  28  29  2A  2B
  01  00  2C  2D  2E  2F
  01  00  30  31  00  00
  01  00  50  00  64  00
  01  00  00  01  02  03
  01  00  04  05  06  07
  01  00  08  09  0A  0B
  01  00  0C  0D  0E  0F
  01  00  10  11  12  13
  01  00  14  15  16  17
  01  00  18  19  1A  1B
  01  00  1C  1D  1E  1F
  01  00  20  21  22  23
  01  00  20  00  41  00
  01  00  00  00  00  00
  01  00  90  00  01  00
  01  00  00  00  00  00
